pins/proof/auto_missing_rejects.shard: no_sidecar_here
pins/trust/axiom_kind_rejects.shard: __decls__
pins/trust/axiom_untagged_rejects.shard: no_kind
pins/trust/bin_entry_rejects.shard: be_hybrid
pins/trust/bin_entry_rejects.shard: be_trailing
pins/proof/cert_rows_rejects.shard: rows_duplicate
pins/proof/cert_rows_rejects.shard: rows_empty
pins/proof/cert_rows_rejects.shard: rows_malformed
pins/proof/cert_rows_rejects.shard: rows_out_of_range
pins/proof/cert_rows_rejects.shard: rows_unknown_name
pins/proof/chain_sugar_rejects.shard: __module__
pins/proof/cite_rejects.shard: cite_unscoped
pins/lang/decl_rejects.shard: __decls__
pins/proof/div_pairs.shard: mixed_pair_false_on_negatives
pins/proof/inject_rejects.shard: count_high
pins/proof/inject_rejects.shard: count_low
pins/proof/inject_rejects.shard: heads_differ
pins/proof/inject_rejects.shard: not_ctor_headed
pins/proof/inject_rejects.shard: open_lemma
pins/proof/lia_rejects.shard: plus_x_y_equals_plus_x_1
tools/lowcheck/fixtures/lib_form_rejects.shard: lr_ghost
tools/lowcheck/fixtures/lib_form_rejects.shard: lr_phantom
pins/proof/measure_clause.shard: __totality__
pins/lang/module_gate_rejects.shard: steal_half_step
examples/modules_demo/views/necessity.shard: grows_without_lemma
pins/proof/mutual_toy.shard: __totality__
pins/proof/named_cite_rejects.shard: bad_hyp
pins/proof/named_cite_rejects.shard: bad_premise
examples/natview_rejects.shard: intvar2
pins/lang/parse_rejects.shard: __module__
pins/lang/record_rejects.shard: __module__
pins/lang/record_sugar_rejects.shard: __module__
pins/lang/refine_circular_rejects.shard: big
pins/lang/refine_rejects.shard: borrow_predicate
pins/lang/refine_rejects.shard: not_refined
pins/lang/refine_return_rejects.shard: big
pins/lang/refine_return_rejects.shard: nope
pins/proof/reflect_rejects.shard: no_eq_in_scope
pins/proof/reflect_rejects.shard: wrong_pair
pins/proof/rewrite_at_rejects.shard: at_negative_index
pins/proof/rewrite_at_rejects.shard: at_no_match_anywhere
pins/proof/rewrite_at_rejects.shard: at_out_of_range
pins/proof/rewrite_with_occ_rejects.shard: occ_all_is_not_first
pins/proof/rewrite_with_occ_rejects.shard: occ_at_out_of_range
pins/proof/rewrite_with_occ_rejects.shard: occ_bad_selector
pins/proof/sort_gate_rejects.shard: sg_cross_both
pins/lang/shadow_rejects.shard: shadow_le_must_not_prove_2_le_1
pins/lang/statement_sugar_rejects.shard: __module__
pins/proof/struct_clause.shard: __totality__
pins/proof/subterm_induct_rejects.shard: subterm_int_rejects
pins/proof/subterm_induct_rejects.shard: subterm_self_cite_rejects
pins/proof/tracer_demo.shard: t_absurd_weak
pins/proof/tracer_demo.shard: t_have_broken
pins/proof/tracer_demo.shard: t_hyp_idx
pins/proof/tracer_demo.shard: t_nested_caseon
pins/proof/tracer_demo.shard: t_oblig_broken
pins/proof/tracer_demo.shard: t_unfold_arm
pins/lang/types_gate_cite.shard: capture_bool
pins/lang/types_gate_cite.shard: caseon_wrong_type
pins/lang/types_gate_cite.shard: dangling_pivot
pins/lang/types_gate_cite.shard: inst_bool
pins/proof/zerocase_rejects.shard: zc_opaque_caseon
pins/proof/zerocase_rejects.shard: zc_opaque_induct
pins/proof/zerocase_rejects.shard: zc_refined_caseon
pins/proof/zerocase_rejects.shard: zc_refined_induct
std/axiom_scope_rejects.shard: smuggled_fact
